,medal_date,medal_type,medal_code,gender,country_code,country,nationality,is_medallist,color
22,2024-07-27,Bronze Medal,3.0,Male,KOR,Korea,Korea,True,#E6B333
23,2024-07-27,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
24,2024-07-27,Silver Medal,2.0,Female,CAN,Canada,Canada,True,#CCFF1A
25,2024-07-27,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
26,2024-07-28,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
27,2024-07-28,Silver Medal,2.0,Female,POL,Poland,Poland,True,#FF1A66
28,2024-07-28,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
29,2024-07-28,Gold Medal,1.0,Female,FRA,France,France,True,#99FF99
30,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
31,2024-07-28,Bronze Medal,3.0,Female,SWE,Sweden,Sweden,True,#66991A
32,2024-07-28,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
33,2024-07-28,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
34,2024-07-28,Bronze Medal,3.0,Male,EGY,Egypt,Egypt,True,#E6331A
35,2024-07-28,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
36,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
37,2024-07-28,Bronze Medal,3.0,Female,CAN,Canada,Canada,True,#CCFF1A
38,2024-07-28,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
39,2024-07-28,Silver Medal,2.0,Male,BRA,Brazil,Brazil,True,#33FFCC
40,2024-07-28,Bronze Medal,3.0,Male,KAZ,Kazakhstan,Kazakhstan,True,#80B300
41,2024-07-28,Bronze Medal,3.0,Male,MDA,Republic of Moldova,Republic of Moldova,True,#66994D
42,2024-07-28,Gold Medal,1.0,Female,UZB,Uzbekistan,Uzbekistan,True,#B366CC
43,2024-07-28,Silver Medal,2.0,Female,KOS,Kosovo,Kosovo,True,#4D8000
44,2024-07-28,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
45,2024-07-28,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
46,2024-07-28,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
47,2024-07-28,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
48,2024-07-28,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
49,2024-07-28,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
50,2024-07-28,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
51,2024-07-28,Bronze Medal,3.0,Female,IND,India,India,True,#CC80CC
52,2024-07-28,Gold Medal,1.0,Female,JPN,Japan,Japan,True,#809900
53,2024-07-28,Silver Medal,2.0,Female,JPN,Japan,Japan,True,#809900
54,2024-07-28,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
55,2024-07-28,Gold Medal,1.0,Male,ITA,Italy,Italy,True,#FFB399
56,2024-07-28,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
57,2024-07-28,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
58,2024-07-28,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
59,2024-07-28,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
60,2024-07-28,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
61,2024-07-28,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
62,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
63,2024-07-28,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
64,2024-07-29,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
65,2024-07-29,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
66,2024-07-29,Bronze Medal,3.0,Male,SVK,Slovakia,Slovakia,True,#66664D
67,2024-07-29,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
68,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
69,2024-07-29,Bronze Medal,3.0,Male,RSA,South Africa,South Africa,True,#991AFF
70,2024-07-29,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
71,2024-07-29,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
72,2024-07-29,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
73,2024-07-29,Gold Medal,1.0,Male,HKG,"Hong Kong, China","Hong Kong, China",True,#999966
74,2024-07-29,Silver Medal,2.0,Male,ITA,Italy,Italy,True,#FFB399
75,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
76,2024-07-29,Gold Medal,1.0,Female,FRA,France,France,True,#99FF99
77,2024-07-29,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
78,2024-07-29,Bronze Medal,3.0,Female,UKR,Ukraine,Ukraine,True,#E666FF
79,2024-07-29,Gold Medal,1.0,Male,AZE,Azerbaijan,Azerbaijan,True,#4DB3FF
80,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
81,2024-07-29,Bronze Medal,3.0,Male,MDA,Republic of Moldova,Republic of Moldova,True,#66994D
82,2024-07-29,Bronze Medal,3.0,Male,JPN,Japan,Japan,True,#809900
83,2024-07-29,Gold Medal,1.0,Female,CAN,Canada,Canada,True,#CCFF1A
84,2024-07-29,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
85,2024-07-29,Bronze Medal,3.0,Female,JPN,Japan,Japan,True,#809900
86,2024-07-29,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
87,2024-07-29,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
88,2024-07-29,Silver Medal,2.0,Male,SWE,Sweden,Sweden,True,#66991A
89,2024-07-29,Bronze Medal,3.0,Male,CRO,Croatia,Croatia,True,#1AB399
90,2024-07-29,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
91,2024-07-29,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
92,2024-07-29,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,True,#E666B3
93,2024-07-29,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
94,2024-07-29,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
95,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
96,2024-07-29,Gold Medal,1.0,Male,ITA,Italy,Italy,True,#FFB399
97,2024-07-29,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
98,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
99,2024-07-29,Gold Medal,1.0,Male,ROU,Romania,Romania,True,#33991A
100,2024-07-29,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
101,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
102,2024-07-29,Gold Medal,1.0,Female,RSA,South Africa,South Africa,True,#991AFF
103,2024-07-29,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
104,2024-07-29,Bronze Medal,3.0,Female,IRL,Ireland,Ireland,True,#CC9999
105,2024-07-29,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
106,2024-07-29,Silver Medal,2.0,Female,AUS,Australia,Australia,True,#FF33FF
107,2024-07-29,Bronze Medal,3.0,Female,HKG,"Hong Kong, China","Hong Kong, China",True,#999966
108,2024-07-29,Gold Medal,1.0,Female,CAN,Canada,Canada,True,#CCFF1A
109,2024-07-29,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
110,2024-07-29,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
111,2024-07-30,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
112,2024-07-30,Silver Medal,2.0,Male,GEO,Georgia,Georgia,True,#B3B31A
113,2024-07-30,Bronze Medal,3.0,Male,KOR,Korea,Korea,True,#E6B333
114,2024-07-30,Bronze Medal,3.0,Male,TJK,Tajikistan,Tajikistan,True,#00E680
115,2024-07-30,Gold Medal,1.0,Female,SLO,Slovenia,Slovenia,True,#4D8066
116,2024-07-30,Silver Medal,2.0,Female,MEX,Mexico,Mexico,True,#809980
117,2024-07-30,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
118,2024-07-30,Bronze Medal,3.0,Female,KOS,Kosovo,Kosovo,True,#4D8000
119,2024-07-30,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
120,2024-07-30,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
121,2024-07-30,Bronze Medal,3.0,Male,GUA,Guatemala,Guatemala,True,#E6FF80
122,2024-07-30,Gold Medal,1.0,Male,IRL,Ireland,Ireland,True,#CC9999
123,2024-07-30,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
124,2024-07-30,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
125,2024-07-30,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
126,2024-07-30,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
127,2024-07-30,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
128,2024-07-31,Gold Medal,1.0,Male,JPN,Japan,Japan,True,#809900
129,2024-07-31,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
130,2024-07-31,Bronze Medal,3.0,Male,CHN,China,China,True,#B33300
131,2024-07-31,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
132,2024-07-31,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
133,2024-07-31,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
134,2024-07-31,Gold Medal,1.0,Male,ARG,Argentina,Argentina,True,#1AFF33
135,2024-07-31,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
136,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
137,2024-07-31,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
138,2024-07-31,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
139,2024-07-31,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
140,2024-07-31,Gold Medal,1.0,Male,GEO,Georgia,Georgia,True,#B3B31A
141,2024-07-31,Silver Medal,2.0,Male,JPN,Japan,Japan,True,#809900
142,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
143,2024-07-31,Bronze Medal,3.0,Male,GRE,Greece,Greece,True,#999933
144,2024-07-31,Gold Medal,1.0,Female,CRO,Croatia,Croatia,True,#1AB399
145,2024-07-31,Silver Medal,2.0,Female,GER,Germany,Germany,True,#FF99E6
146,2024-07-31,Bronze Medal,3.0,Female,AUT,Austria,Austria,True,#FF3380
147,2024-07-31,Bronze Medal,3.0,Female,BEL,Belgium,Belgium,True,#FF6633
148,2024-07-31,Gold Medal,1.0,Female,GUA,Guatemala,Guatemala,True,#E6FF80
149,2024-07-31,Silver Medal,2.0,Female,ITA,Italy,Italy,True,#FFB399
150,2024-07-31,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
151,2024-07-31,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
152,2024-07-31,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
153,2024-07-31,Bronze Medal,3.0,Male,ROU,Romania,Romania,True,#33991A
154,2024-07-31,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
155,2024-07-31,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
156,2024-07-31,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
157,2024-07-31,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
158,2024-07-31,Silver Medal,2.0,Male,HUN,Hungary,Hungary,True,#B34D4D
159,2024-07-31,Bronze Medal,3.0,Male,CAN,Canada,Canada,True,#CCFF1A
160,2024-07-31,Gold Medal,1.0,Female,SWE,Sweden,Sweden,True,#66991A
161,2024-07-31,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
162,2024-07-31,Bronze Medal,3.0,Female,HKG,"Hong Kong, China","Hong Kong, China",True,#999966
163,2024-07-31,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
164,2024-07-31,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
165,2024-07-31,Bronze Medal,3.0,Female,GER,Germany,Germany,True,#FF99E6
166,2024-07-31,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
167,2024-07-31,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,True,#66E64D
168,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
169,2024-07-31,Gold Medal,1.0,Female,FRA,France,France,True,#99FF99
170,2024-07-31,Silver Medal,2.0,Female,SUI,Switzerland,Switzerland,True,#E666B3
171,2024-07-31,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
172,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
173,2024-08-01,Silver Medal,2.0,Female,BRA,Brazil,Brazil,True,#33FFCC
174,2024-08-01,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
175,2024-08-01,Gold Medal,1.0,Male,ECU,Ecuador,Ecuador,True,#4D80CC
176,2024-08-01,Silver Medal,2.0,Male,BRA,Brazil,Brazil,True,#33FFCC
177,2024-08-01,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
178,2024-08-01,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
179,2024-08-01,Silver Medal,2.0,Female,ESP,Spain,Spain,True,#E6B3B3
180,2024-08-01,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
181,2024-08-01,Gold Medal,1.0,Male,ITA,Italy,Italy,True,#FFB399
182,2024-08-01,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
183,2024-08-01,Bronze Medal,3.0,Male,ESP,Spain,Spain,True,#E6B3B3
184,2024-08-01,Gold Medal,1.0,Male,AZE,Azerbaijan,Azerbaijan,True,#4DB3FF
185,2024-08-01,Silver Medal,2.0,Male,GEO,Georgia,Georgia,True,#B3B31A
186,2024-08-01,Bronze Medal,3.0,Male,ISR,Israel,Israel,True,#9900B3
187,2024-08-01,Bronze Medal,3.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
188,2024-08-01,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
189,2024-08-01,Silver Medal,2.0,Female,ISR,Israel,Israel,True,#9900B3
190,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
191,2024-08-01,Bronze Medal,3.0,Female,POR,Portugal,Portugal,True,#E64D66
192,2024-08-01,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
193,2024-08-01,Silver Medal,2.0,Male,UKR,Ukraine,Ukraine,True,#E666FF
194,2024-08-01,Bronze Medal,3.0,Male,IND,India,India,True,#CC80CC
195,2024-08-01,Gold Medal,1.0,Male,HUN,Hungary,Hungary,True,#B34D4D
196,2024-08-01,Silver Medal,2.0,Male,GRE,Greece,Greece,True,#999933
197,2024-08-01,Bronze Medal,3.0,Male,SUI,Switzerland,Switzerland,True,#E666B3
198,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
199,2024-08-01,Silver Medal,2.0,Female,RSA,South Africa,South Africa,True,#991AFF
200,2024-08-01,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
201,2024-08-01,Gold Medal,1.0,Female,CAN,Canada,Canada,True,#CCFF1A
202,2024-08-01,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
203,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
204,2024-08-02,Gold Medal,1.0,Male,UGA,Uganda,Uganda,True,#4DB380
205,2024-08-02,Silver Medal,2.0,Male,ETH,Ethiopia,Ethiopia,True,#FF4D4D
206,2024-08-02,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
207,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
208,2024-08-02,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
209,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
210,2024-08-02,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
211,2024-08-02,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
212,2024-08-02,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,True,#E666B3
213,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
214,2024-08-02,Silver Medal,2.0,Male,KOR,Korea,Korea,True,#E6B333
215,2024-08-02,Bronze Medal,3.0,Male,TJK,Tajikistan,Tajikistan,True,#00E680
216,2024-08-02,Bronze Medal,3.0,Male,UZB,Uzbekistan,Uzbekistan,True,#B366CC
217,2024-08-02,Gold Medal,1.0,Female,BRA,Brazil,Brazil,True,#33FFCC
218,2024-08-02,Silver Medal,2.0,Female,ISR,Israel,Israel,True,#9900B3
219,2024-08-02,Bronze Medal,3.0,Female,KOR,Korea,Korea,True,#E6B333
220,2024-08-02,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
221,2024-08-02,Gold Medal,1.0,Female,SUI,Switzerland,Switzerland,True,#E666B3
222,2024-08-02,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
223,2024-08-02,Bronze Medal,3.0,Female,CHN,China,China,True,#B33300
224,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,True,#99FF99
225,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
226,2024-08-02,Bronze Medal,3.0,Male,CHN,China,China,True,#B33300
227,2024-08-02,Gold Medal,1.0,Male,AUS,Australia,Australia,True,#FF33FF
228,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
229,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
230,2024-08-02,Gold Medal,1.0,Female,AUS,Australia,Australia,True,#FF33FF
231,2024-08-02,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
232,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,True,#CCFF1A
233,2024-08-02,Bronze Medal,3.0,Female,POL,Poland,Poland,True,#FF1A66
234,2024-08-02,Gold Medal,1.0,Male,AIN,AIN,Belarus,True,#99E6E6
235,2024-08-02,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
236,2024-08-02,Bronze Medal,3.0,Male,CHN,China,China,True,#B33300
237,2024-08-02,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
238,2024-08-02,Silver Medal,2.0,Female,AIN,AIN,Belarus,True,#99E6E6
239,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,True,#CCFF1A
240,2024-08-03,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
241,2024-08-03,Silver Medal,2.0,Female,KOR,Korea,Korea,True,#E6B333
242,2024-08-03,Bronze Medal,3.0,Female,FRA,France,France,True,#99FF99
243,2024-08-03,Gold Medal,1.0,Male,PHI,Philippines,Philippines,True,#6666FF
244,2024-08-03,Silver Medal,2.0,Male,ISR,Israel,Israel,True,#9900B3
245,2024-08-03,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
246,2024-08-03,Gold Medal,1.0,Male,IRL,Ireland,Ireland,True,#CC9999
247,2024-08-03,Silver Medal,2.0,Male,KAZ,Kazakhstan,Kazakhstan,True,#80B300
248,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
249,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
250,2024-08-03,Silver Medal,2.0,Female,BRA,Brazil,Brazil,True,#33FFCC
251,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
252,2024-08-03,Gold Medal,1.0,Male,NOR,Norway,Norway,True,#003366
253,2024-08-03,Silver Medal,2.0,Male,GER,Germany,Germany,True,#FF99E6
254,2024-08-03,Bronze Medal,3.0,Male,GRN,Grenada,Grenada,True,#663399
255,2024-08-03,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
256,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
257,2024-08-03,Bronze Medal,3.0,Male,JAM,Jamaica,Jamaica,True,#FF6666
258,2024-08-03,Gold Medal,1.0,Female,LCA,Saint Lucia,Saint Lucia,True,#66CCFF
259,2024-08-03,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
260,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
261,2024-08-03,Gold Medal,1.0,Female,DMA,Dominica,Dominica,True,#669999
262,2024-08-03,Silver Medal,2.0,Female,JAM,Jamaica,Jamaica,True,#FF6666
263,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
264,2024-08-03,Bronze Medal,3.0,Female,TPE,Chinese Taipei,Chinese Taipei,True,#FF9966
265,2024-08-03,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,True,#33FFCC
266,2024-08-03,Gold Medal,1.0,Male,BEL,Belgium,Belgium,True,#FF6633
267,2024-08-03,Silver Medal,2.0,Male,FRA,France,France,True,#99FF99
268,2024-08-03,Bronze Medal,3.0,Male,FRA,France,France,True,#99FF99
269,2024-08-03,Gold Medal,1.0,Male,GER,Germany,Germany,True,#FF99E6
270,2024-08-03,Silver Medal,2.0,Male,AIN,AIN,Belarus,True,#99E6E6
271,2024-08-03,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
272,2024-08-03,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,True,#CCCC00
273,2024-08-03,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,True,#66E64D
274,2024-08-03,Bronze Medal,3.0,Female,LTU,Lithuania,Lithuania,True,#66FF33
275,2024-08-03,Gold Medal,1.0,Male,ISR,Israel,Israel,True,#9900B3
276,2024-08-03,Silver Medal,2.0,Male,AUS,Australia,Australia,True,#FF33FF
277,2024-08-03,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,True,#CCCC00
278,2024-08-03,Gold Medal,1.0,Female,ITA,Italy,Italy,True,#FFB399
279,2024-08-03,Silver Medal,2.0,Female,ISR,Israel,Israel,True,#9900B3
280,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,True,#FFFF99
281,2024-08-03,Gold Medal,1.0,Female,KOR,Korea,Korea,True,#E6B333
282,2024-08-03,Silver Medal,2.0,Female,FRA,France,France,True,#99FF99
283,2024-08-03,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,True,#B34D4D
284,2024-08-03,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
285,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
286,2024-08-03,Bronze Medal,3.0,Male,TPE,Chinese Taipei,Chinese Taipei,True,#FF9966
287,2024-08-03,Gold Medal,1.0,Male,HUN,Hungary,Hungary,True,#B34D4D
288,2024-08-03,Silver Medal,2.0,Male,CAN,Canada,Canada,True,#CCFF1A
289,2024-08-03,Bronze Medal,3.0,Male,CAN,Canada,Canada,True,#CCFF1A
290,2024-08-03,Gold Medal,1.0,Female,CAN,Canada,Canada,True,#CCFF1A
291,2024-08-03,Silver Medal,2.0,Female,USA,United States,United States,True,#00B3E6
292,2024-08-03,Bronze Medal,3.0,Female,AUS,Australia,Australia,True,#FF33FF
293,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,True,#00B3E6
294,2024-08-03,Silver Medal,2.0,Female,AUS,Australia,Australia,True,#FF33FF
295,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
296,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
297,2024-08-03,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
298,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,True,#809900
299,2024-08-03,Bronze Medal,3.0,Male,ITA,Italy,Italy,True,#FFB399
300,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,True,#B33300
301,2024-08-03,Silver Medal,2.0,Female,CRO,Croatia,Croatia,True,#1AB399
302,2024-08-04,Gold Medal,1.0,Male,KOR,Korea,Korea,True,#E6B333
303,2024-08-04,Silver Medal,2.0,Male,USA,United States,United States,True,#00B3E6
304,2024-08-04,Bronze Medal,3.0,Male,KOR,Korea,Korea,True,#E6B333
305,2024-08-04,Gold Medal,1.0,Male,CHN,China,China,True,#B33300
306,2024-08-04,Silver Medal,2.0,Male,CHN,China,China,True,#B33300
307,2024-08-04,Bronze Medal,3.0,Male,GRE,Greece,Greece,True,#999933
308,2024-08-04,Gold Medal,1.0,Male,PHI,Philippines,Philippines,True,#6666FF
309,2024-08-04,Silver Medal,2.0,Male,ARM,Armenia,Armenia,True,#CC3333
310,2024-08-04,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,True,#FFFF99
311,2024-08-04,Gold Medal,1.0,Female,ALG,Algeria,Algeria,True,#FFCC00
312,2024-08-04,Silver Medal,2.0,Female,CHN,China,China,True,#B33300
313,2024-08-04,Bronze Medal,3.0,Female,USA,United States,United States,True,#00B3E6
314,2024-08-04,Gold Medal,1.0,Male,USA,United States,United States,True,#00B3E6
315,2024-08-04,Silver Medal,2.0,Male,JAM,Jamaica,Jamaica,True,#FF6666
316,2024-08-04,Bronze Medal,3.0,Male,USA,United States,United States,True,#00B3E6
317,2024-08-04,Gold Medal,1.0,Male,CAN,Canada,Canada,True,#CCFF1A
